Title,Genre,Original,Generated
Jumanji,"['adventure', 'fantasy', 'family']",Roll the dice and unleash the excitement!,"This is the story of a young girl who finds herself in the middle of an epic battle between her parents and her best friend, who is trying to save her"
Grumpier Old Men,"['romance', 'comedy']",Still Yelling. Still Fighting. Still Ready for Love.,A family wedding reignites the ancient feud between next-door neighbors and fishing buddies John and Max.
Waiting to Exhale,"['comedy', 'drama', 'romance']",Friends are the people who let you be yourself... and never let you forget it.,"It's all about the love, not the sex."
Father of the Bride Part II,['comedy'],Just When His World Is Back To Normal... He's In For The Surprise Of His Life!,I don't know what to do with my life.
Heat,"['action', 'crime', 'drama', 'thriller']",A Los Angeles Crime Saga,This is the story of a young man who is forced to make a choice between his life and his family's safety.
Sabrina,"['comedy', 'romance']",You are cordially invited to the most surprising merger of the year.,"An ugly duckling having undergone a remarkable change, still harbors feelings for her crush: a carefree playboy, but not before his business-focused brother"
Tom and Huck,"['action', 'adventure', 'drama', 'family']",The Original Bad Boys.,"This is the story of a young boy who has lost his father, his mother, and his best friend."
Sudden Death,"['action', 'adventure', 'thriller']",Terror goes into overtime.,"If you want to make a difference, you have to do it in the right way."
GoldenEye,"['adventure', 'action', 'thriller']",No limits. No fears. No substitutes.,"If you're going to be a good person, you have to do it in a way that makes the world a better place."
The American President,"['comedy', 'drama', 'romance']",Why can't the most powerful man in the world have the one thing he wants most?,"It's not about the money, it's about what's in it."
Balto,"['family', 'animation', 'adventure']",Part Dog. Part Wolf. All Hero.,"An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.The story of a young man who is forced to"
Nixon,"['history', 'drama']","Triumphant in Victory, Bitter in Defeat. He Changed the World, But Lost a Nation.","If you're going to make it to the White House, you've got to do it in a way that makes sense."
Cutthroat Island,"['action', 'adventure']",The Course Has Been Set. There Is No Turning Back. Prepare Your Weapons. Summon Your Courage. Discover the Adventure of a Lifetime!,This is the story of a group of young men who find themselves on the wrong side of the law when they are caught in the crossfire of an armed robbery
Casino,"['drama', 'crime']",No one stays at the top forever.,"It's all about the money, but it's also about money.A young man and his wife are caught in the middle of a scandal that threatens their lives"
Sense and Sensibility,"['drama', 'romance']",Lose your heart and come to your senses.,I don't know what to do with my life.
Four Rooms,"['crime', 'comedy']","Twelve outrageous guests. Four scandalous requests. And one lone bellhop, in his first day on the job, who's in for the wildest New year's Eve of his life.",It's Ted the Bellhop's first night on the job...and the hotel's very unusual guests are about to place him in some outrageous predicaments.
Ace Ventura: When Nature Calls,"['crime', 'comedy', 'adventure']",New animals. New adventures. Same hair.,This is the story of a group of young men who find themselves in the middle of an epic battle between the forces of evil and the people of the world.
Money Train,"['action', 'comedy', 'crime']","Get on, or GET OUT THE WAY!","I don't know what to do, but I do know that I'm not going to let this happen to me."
Get Shorty,"['comedy', 'thriller', 'crime']","The mob is tough, but itâ€™s nothing like show business.","I'm a mobster, but I'm not a gangster."
Copycat,"['drama', 'thriller']","One man is copying the most notorious killers in history one at a time. Together, two women must stop him from killing again. Or they're next.","If you're going to be a good person, you have to do it in a way that makes you feel good."
Assassins,"['action', 'adventure', 'crime', 'thriller']","In the shadows of life, In the business of death, One man found a reason to live...","If you want to be a man, you have to go out and kill people."
Powder,"['drama', 'fantasy', 'science fiction', 'thriller']",An extraordinary encounter with another human being.,"I'm not afraid of the world, but I'm scared of what I'll do when I grow up.A young woman is kidnapped by a gang of"
Leaving Las Vegas,"['drama', 'romance']",I Love You... The Way You Are.,"I don't know what to do with my life, but I know that I'm going to die."
Othello,['drama'],"Envy, greed, jealousy and love.","It's not the end of the world, it's the beginning of a new world. The film is set in an alternate universe where the evil Iago"
Now and Then,"['comedy', 'drama', 'family']",In every woman there is the girl she left behind.,"It's not like I'm a bad person, it's just that I don't want to be."
The City of Lost Children,"['fantasy', 'science fiction', 'adventure']",Where happily ever after is just a dream.,"I'm a scientist in a surrealist society, but I don't know what to do with my life."
Shanghai Triad,"['drama', 'crime']",In 1930's Shanghai violence was not the problem. It was the solution.,"It's not just about the money, it's about love."
Dangerous Minds,"['drama', 'crime']",She broke the rules... and changed their lives.,"If you're going to do something, you gotta do it right."
Twelve Monkeys,"['science fiction', 'thriller', 'mystery']",The future is history.,"In the year 2035, convict James Cole reluctantly volunteers to be sent back in time to discover the origin of a deadly virus that wiped out nearly all of the"
Babe,"['fantasy', 'drama', 'comedy', 'family']",A little pig goes a long way.,Babe is a little pig who doesn't quite know his place in the world.
Carrington,"['history', 'drama', 'romance']",A Love so Unusual it has to be True,The story of the relationship between painter Dora Carrington and author Lytton Strachey in a World War One England of cottages and countryside.
It Takes Two,"['comedy', 'family', 'romance']",Two identical strangers. Two different worlds. One perfect match.,"It's not about the money, it's about who you are and what you want to do with your life."
Clueless,"['comedy', 'drama', 'romance']",Sex. Clothes. Popularity. Is there a problem here?,"It's not about the money, it's about who you are and what you're doing."
Richard III,"['drama', 'war']","I can smile, and murder while I smile","If you're going to have a good time, you've got to go out there and do it."
Dead Presidents,"['action', 'crime', 'drama', 'history']","In this daring heist, the only color that counts is green",This is the story of a group of young black men who find themselves in the midst of the civil rights movement.
Mortal Kombat,"['action', 'fantasy']",Nothing In This World Has Prepared You For This.,"This is the story of a young boy who is raised by his mother and his father to be a warrior, but when he grows up, he learns that his"
To Die For,"['fantasy', 'drama', 'comedy', 'thriller']",All she wanted was a little attention.,"If you're going to make it, you have to do it right."
How To Make An American Quilt,"['drama', 'romance']",There's beauty in the patterns of life.,"It's not about the money, it's about what you do with it."
Se7en,"['crime', 'mystery', 'thriller']",Seven deadly sins. Seven ways to die.,"If you're going to be a good cop, you have to do the right thing."
Pocahontas,"['adventure', 'animation', 'drama', 'family']",An American legend comes to life.,Pocahontas is a Native American woman whose father has arranged for her to marry her village's best warrior.
The Usual Suspects,"['drama', 'crime', 'thriller']",Five Criminals. One Line Up. No Coincidence.,"This is the story of a young man who is forced into a life of crime by his father, a serial killer, and his mother, who are forced to"
Guardian Angel,"['action', 'thriller', 'drama']",She's no angel of mercy.,This is the story of a young girl who has lost her virginity to a man who wants her to be his wife.
The Big Green,"['action', 'adventure', 'comedy', 'family']",The biggest kick of the year!,"It's time to get out of the house, but you can't go back to your old life.A young man and a young woman are stranded on a"
Georgia,['drama'],The toughest act to follow was their dreams.,"I don't know what to do with my life, but I know how to live with it."
Home for the Holidays,"['comedy', 'drama', 'romance']",We'll do it every year..until we get it right,"I don't know what I'm going to do with my life, but I know that I can't live without my family."
Eye for an Eye,"['drama', 'thriller']",What do you do when justice fails?,"It's time to go back to the drawing board, and it's not going to be easy.A young girl is kidnapped by a gang of gangsters and"
Mr. Holland's Opus,"['music', 'drama', 'family']","Of All the Lives He Changed, the One That Changed the Most Was His Own.","It's not about me, it's about you."
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,['comedy'],"Finally, the movie that proves that Justice isn't always Poetic, Jungle Fever isn't always pretty, and Higher Learning can be a waste of time.",I don't know what to do with my life.
Two If by Sea,"['comedy', 'romance']","A new comedy about love, laughter, and larceny","I don't know what to do, but I do know that I'm going to have to make a big deal out of it."
Bio-Dome,['comedy'],Bud and Doyle are here to save the world. But who's gonna save the world from Bud and Doyle?,"I don't know what to do, but I know I can do it."
Lawnmower Man 2: Beyond Cyberspace,"['action', 'science fiction']","God made him simple. Science made him a god. Now, he wants revenge.",Jobe is resuscitated by Jonathan Walker.
Two Bits,"['drama', 'family']",You're never too old to believe in a dream. Or too young to make one come true!,"It's a hot summer day in 1933 in South Philly, where 12-year old Gennaro lives with his widowed mom and his ailing grandpa"
Friday,['comedy'],A lot can go down between thursday and saturday...,I don't know what to do with my life.
From Dusk Till Dawn,"['horror', 'action', 'thriller', 'crime']",One night is all that stands between them and freedom. But it's going to be a hell of a night.,"It's not just about the money, it's about what you do with it."
Fair Game,"['action', 'thriller', 'romance']",He's a cop on the edge. She's a woman with a dangerous secret. And now they're both...,"Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her."
Kicking and Screaming,"['comedy', 'drama', 'romance']",Anxiety loves company.,"It's not about the money, it's about who you are and what you want to do with your life. The film follows Grover as he tries"
Les Miserables,"['drama', 'history']","In a time of chaos, in a world of change, he was moved by a book he could not read to become a hero he never imagined.","In France during World War II, a poor and illiterate man, Henri Fortin (Jean-Paul Belmondo), is introduced to Victor Hugo's"
Bed of Roses,"['drama', 'romance']",He gave her flowers. She gave him a chance.,"The seeds of love are planted when Lisa, a high-powered investment banker, receives flowers from a secret admirer."
Big Bully,"['comedy', 'family']",A comedy for the kid in all of us.,"I'm a writer, but I don't know what to do with myself."
Screamers,"['horror', 'science fiction']",The last scream you hear will be your own.,"(SIRIUS 6B, Year 2078) On a distant mining planet ravaged by a decade of war, scientists have created the perfect weapon: a"
The Crossing Guard,"['drama', 'thriller']","...some lives cross, others collide.","This is the story of a man who has lost his wife, his children, and his entire family."
The Juror,"['drama', 'thriller']",There is no defense.,"If you're going to kill me, I'll kill you."
Things to Do in Denver When You're Dead,"['drama', 'crime']",Protect. Love. Honor. Avenge.,The Man with the Plan is a film about a man with a plan.
Antonia's Line,"['drama', 'comedy']",A motion picture that celebrates everything you love about life.,"It's not about the money, it's about who you are and what you stand for."
Angels and Insects,"['drama', 'romance']",An elegant seduction. An erotic deception. A stunning revelation.,"This is the story of a young man who has lost his father, his mother, and his best friend."
Dunston Checks In,"['adventure', 'comedy', 'family']",He's about to turn a Five Star Hotel into a three ring circus.,This is the story of a group of young men who go on a mission to save the world from an alien invasion.
Black Sheep,['comedy'],There's one in every family.,"I don't know what I'm going to do with my life, but I know I can't do anything about it."
Mary Reilly,"['drama', 'horror', 'thriller', 'romance']",The untold story of Jekyll and Hyde,A housemaid falls in love with Dr.
Vampire in Brooklyn,"['comedy', 'horror', 'romance']",A comic tale of horror and seduction.,"I'm not a vampire, I'm a human being."
Beautiful Girls,"['comedy', 'drama', 'romance']","Good times never seemed so good,","It's not just about sex, it's about love."
Broken Arrow,"['action', 'adventure', 'drama', 'thriller']",Prepare to Go Ballistic.,I don't know what to do with my life.
A Midwinter's Tale,['comedy'],The drama. The passion. The intrigue... And the rehearsals haven't even started.,"It's not a Christmas story, it's a story about love, love and love."
La Haine,['drama'],Three Young Friends... One Last Chance.,"I'm not a racist, I'm a white man."
Shopping,"['action', 'adventure', 'drama', 'science fiction', 'thriller']",No one leaves without paying...,"A dark, hip, urban story of a barren and anonymous city where the underclass' sport of choice is ram-raiding."
City Hall,"['drama', 'thriller']",It started with a shootout on a rainswept street and ended in a scandal that shattered New York.,"It's not about the money, it's about what you do with it."
Bottle Rocket,"['comedy', 'crime', 'drama']","They're not really criminals, but everyone's got to have a dream.","If you're going to make it, you've got to do it right."
Unforgettable,"['drama', 'mystery', 'science fiction', 'thriller']",He loved her. He lost her. He won't let her memory die... until it tells him who killed her.,"It's not about the money, it's about finding the truth."
Happy Gilmore,['comedy'],He doesn't play golf... he destroys it.,I don't know what to do with my life.
The Bridges of Madison County,"['drama', 'romance']",The path of Francesca Johnson's future seems destined due to an unexpected fork in the road...,"It's not a good life, it's a bad life."
Muppet Treasure Island,"['action', 'comedy', 'music', 'family', 'adventure']",Set sail for Muppet mayhem!,"This is the story of Jim Hawkins, a young man who has lost his father, his mother, and his best friend."
Catwalk,['documentary'],"The moment when fashion, art and entertainment come together with stunning force and beauty.","It's not about the money, it's about what you do with it. The film follows a group of young women as they try to make a living"
Braveheart,"['action', 'drama', 'history', 'war']",Every man dies. Not every man truly lives.,"It's not about the money, it's about what you do with it."
Taxi Driver,"['crime', 'drama']","On every street in every city, there's a nobody who dreams of being a somebody.",I'm not a bad guy.
Rumble in the Bronx,"['crime', 'action', 'comedy', 'thriller']",No Fear. No Stuntman. No Equal.,Keong is the son of a Chinese immigrant who immigrated to the U.S.
Before and After,"['drama', 'thriller']",A murder. A suspect. A shadow of a doubt.,"I don't know what to do, but I do know that I'm going to have to kill myself to get out of this situation.A young man"
Margaret's Museum,['drama'],She found a way to preserve her memories forever.,"In a town where half the men die down the coalpit, Margaret MacNeil is quite happy being single in her small Cape Breton island town."
Anne Frank Remembered,"['documentary', 'drama', 'foreign']","She is perhaps Hitler's best known victim, but what was Anne Frank really like?",It's time for a new generation of filmmakers to step up to the plate and make a difference in the lives of the people they care about.
If Lucy Fell,"['comedy', 'romance']",A comedy for the romantically challenged.,I don't know what to do with my life.
Steal Big Steal Little,"['comedy', 'drama']",Two brothers. One fortune. Zero chance they'll share it.,"It's not about the money, it's about who gets what."
Race the Sun,"['action', 'adventure', 'comedy', 'drama', 'family']",A dream can make all the difference under the sun.,"It's not just about the sun, it's about how we live our lives."
Boomerang,"['comedy', 'romance']",A Player Who's About to be Played.,I don't know what to do with my life.
Chungking Express,"['drama', 'comedy', 'romance']",What a difference a day makes,"I don't know what to do with my life, but I do know that I'm going to have to find a way to get out of this."
The Star Maker,"['drama', 'romance']","In the golden age of cinema, everyone dreams of becoming a star. One man promises to make all their dreams come true...","I'm a photographer, but I don't know what to do with my camera."
Flirting with Disaster,"['comedy', 'romance']","A comedy about sex, love, family and other accidents waiting to happen.","I don't know what to do with my life, but I know that I'm going to have to live with it."
The Neverending Story III: Escape from Fantasia,['fantasy'],It's a brand new beginning in the adventure that never ends,A young boy must restore order when a group of bullies steal the magical book that acts as a portal between Earth and the imaginary world of Fantasia.A young
Pie in the Sky,"['comedy', 'romance']",The only thing that stands in the way of fate and true love is a little traffic.,"I don't know what to do with my life, but I do know that I have to make a decision."
Frankie Starlight,"['drama', 'romance', 'war']",Sometimes the brightest star is the one that shines within.,"It's not about the money, it's about love."
Jade,"['action', 'thriller', 'mystery', 'romance']",Some fantasies go too far.,This is the story of a young man who gets caught up in a love affair with a woman who is his best friend.
Down Periscope,['comedy'],"A rusty sub. A rebel commander. A renegade crew. When destiny called, they should have hung up.",Bumbling Navy lieutenant Tom Dodge has been given one last chance to clean up his record.
Man of the Year,['comedy'],He as a centerfold who revealed everything ... but the truth.,"I don't know what to do with my life, but I know that I'm going to have to live with it for a long time to come."
